Removed Pin From Net: NetName=NetC1_2 Pin=Q1-1
Removed Pin From Net: NetName=NetC1_2 Pin=Q2-1
Removed Pin From Net: NetName=NetD3_2 Pin=Q2-2
Removed Pin From Net: NetName=NetD3_2 Pin=R1-1
Removed Pin From Net: NetName=NetC1_2 Pin=R1-2
Removed Pin From Net: NetName=GND Pin=R2-1
Removed Pin From Net: NetName=NetQ1_3 Pin=R2-2
Removed Pin From Net: NetName=NetD1_1 Pin=T1-3
Removed Pin From Net: NetName=GND Pin=T1-4
Removed Pin From Net: NetName=NetD2_1 Pin=T1-5
Removed Member From Class: ClassName=Sheet2 Member=R2
Removed Member From Class: ClassName=Sheet2 Member=T1
Change Component Footprint: Designator=Q2 Old Footprint=29-04 New Footprint=FAIR-SOT23-3_V
Change Component Footprint: Designator=Q1 Old Footprint=29-04 New Footprint=FP-TO-220-P0A0015988-MFG
Change Component Footprint: Designator=R1 Old Footprint=AXIAL-0.3 New Footprint=J1-0603
Change Component Footprint: Designator=RL Old Footprint=AXIAL-0.3 New Footprint=J1-0603
Change Component Footprint: Designator=R4 Old Footprint=AXIAL-0.3 New Footprint=VR5
Change Component Footprint: Designator=D3 Old Footprint=DIODE-0.7 New Footprint=DO-35
Change Component Footprint: Designator=C1 Old Footprint=RAD-0.3 New Footprint=C1206
Change Component Footprint: Designator=D1 Old Footprint=SMC New Footprint=DO-41
Change Component Footprint: Designator=D2 Old Footprint=SMC New Footprint=DO-41
Change Component Comment : Designator=P1 Old Comment=Battery Connection 220V  New Comment=Battery Connection 220V
Change Component Comment : Designator=Q2 Old Comment=BC337-16 New Comment=MMBT3904
Change Component Comment : Designator=Q1 Old Comment=BC337-16 New Comment=TIP31C
Change Component Comment : Designator=C1 Old Comment=Cap New Comment=Cap Semi
Change Component Comment : Designator=D1 Old Comment=Diode New Comment=Diode 1N4007
Change Component Comment : Designator=D2 Old Comment=Diode New Comment=Diode 1N4007
Change Component Comment : Designator=D3 Old Comment=D Zener New Comment=BZX55C12
Change Component Comment : Designator=R1 Old Comment=Res1 New Comment=Res3
Change Component Comment : Designator=RL Old Comment=Res1 New Comment=Res3
Change Component Comment : Designator=R4 Old Comment=Res1 New Comment=RPot
Change Managed Component Library Link : Designator=Q1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=80FD4C5D-F639-43DD-A20A-FC49C3385A8B Old RevisionGUID= New RevisionGUID=B3627C82-EE77-472C-A2E9-EEE23B36369F
Change Managed Component Library Link : Designator=Q2 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=03C11F1A-AB64-4BC2-896B-A3D8346EDA75 Old RevisionGUID= New RevisionGUID=16F9F46F-E883-44D4-B968-633A85C9623A
Change component parameters: Designator = "C1" ("C1"); Footprint = "RAD-0.3"; UniqueID = "\FXPIOUWW" ("\FXPIOUWW")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "C1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "D1" ("D1"); Footprint = "SMC"; UniqueID = "\MNCWJAUA" ("\MNCWJAUA")
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "DO-204-AL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.fairchildsemi.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.fairchildsemi.com/ds/1N%2F1N4001.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "1998"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Diode, Axial; Body 5.2 x 2.7 mm (LxDia. max), Lead Dia. 0.86 mm (max)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "DO-41"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Aug-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "D2" ("D2"); Footprint = "SMC"; UniqueID = "\HWYDDIMZ" ("\HWYDDIMZ")
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "DO-204-AL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.fairchildsemi.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
